# =============================================================================
# STAT 418: Computational Methods in Data Science — Requirements
# =============================================================================
# Course: STAT 418 (Spring 2027)   Instructor: Dr. Timothy Reese
# Last updated: 2026-06-29
#
#   pip install -r requirements.txt
#
# This list is reconciled against the ACTUAL imports in the course materials —
# the linked scripts (scripts/), the webbook code blocks (Website/), and the 12
# Jupyter notebooks (Notebooks/). Two narrower files exist for single components
# and are subsets of this one: Website/requirements.txt (webbook build only) and
# scripts/ch6/requirements.txt (Chapter 6 GenAI Studio scripts only).
# Tested on Python 3.10/3.11; floors are set at or below known-working versions.
# =============================================================================

# -----------------------------------------------------------------------------
# CORE SCIENTIFIC COMPUTING  (scripts + webbook + notebooks)
# -----------------------------------------------------------------------------
numpy>=1.24                     # arrays, Generator RNG API
scipy>=1.11                     # stats, optimize, integrate, linalg
pandas>=2.0                     # DataFrames, CSV I/O (loads data by Supabase URL)
matplotlib>=3.7                 # all figures (notebooks use %matplotlib inline)
sympy>=1.12                     # symbolic math — Appendix: Calculus Review notebook

# -----------------------------------------------------------------------------
# FREQUENTIST MODELING  (Chapters 3 & 4)
# -----------------------------------------------------------------------------
statsmodels>=0.14               # OLS, GLMs (logistic/Poisson/Gamma), HC3 robust SE
scikit-learn>=1.3               # cross-validation, TF-IDF, clustering, metrics (Ch4, Ch6)
patsy>=0.5.3                    # formula API backend used by statsmodels (.from_formula)

# -----------------------------------------------------------------------------
# BAYESIAN INFERENCE  (Chapter 5)
# -----------------------------------------------------------------------------
pymc>=5.10                      # probabilistic programming, NUTS sampler
arviz>=0.17                     # posterior diagnostics/plots, WAIC/LOO
# pytensor is installed automatically as a pymc dependency.

# -----------------------------------------------------------------------------
# JUPYTER / NOTEBOOK EXECUTION  (the 12 course notebooks + the build harness)
# -----------------------------------------------------------------------------
jupyterlab>=4.0                 # notebook interface
notebook>=7.0                   # classic notebook server
ipykernel>=6.19                 # Python kernel
ipywidgets>=8.0                 # interactive widgets
nbformat>=5.7                   # .ipynb construction (Notebooks/_build/nbbuild.py)
nbclient>=0.8                   # top-to-bottom execution / output embedding
nbconvert>=7.0                  # HTML/PDF export
lxml-html-clean>=0.1            # required by nbconvert HTML export on newer lxml

# -----------------------------------------------------------------------------
# WEBBOOK BUILD  (Sphinx — mirrors Website/requirements.txt)
# -----------------------------------------------------------------------------
sphinx>=5.0
sphinx-rtd-theme>=1.2           # html_theme = sphinx_rtd_theme
myst-parser>=2.0                # Markdown sources
sphinx-copybutton>=0.5          # copy button on code blocks
sphinx-togglebutton>=0.3        # collapsible admonitions
sphinx-design>=0.5              # cards / grids / tabs
linuxdoc>=20230224              # linuxdoc.rstFlatTable directive
# sphinx-autobuild>=2021.3.14   # optional: live-reload while authoring the webbook

# -----------------------------------------------------------------------------
# CHAPTER 6 — LLMs in Data Science
# The Ch6 NOTEBOOK runs FULLY OFFLINE on the reviews corpus using the packages
# above (scikit-learn TF-IDF / clustering / metrics). The Ch6 SCRIPTS instead call
# Purdue GenAI Studio and need the wrapper SDK plus an API key (GENAI_STUDIO_API_KEY):
# -----------------------------------------------------------------------------
genai-studio-sdk @ git+https://github.com/treese41528/genai-studio-sdk.git@v1.2.1
openai>=1.0                     # the SDK drives the openai 1.x client

# -----------------------------------------------------------------------------
# OPTIONAL / HEAVY EXTRAS — install only if you want these specific cells/scripts.
# Everything degrades gracefully without them (the Ch6 embedding cell falls back
# to TF-IDF; the concept-arithmetic script is skipped).
# -----------------------------------------------------------------------------
# transformers>=4.28            # real contextual embeddings (Ch6 §6.2 optional cell)
# torch>=2.1                    #   backend for transformers (large download)
# gensim>=4.3                   # static Word2Vec/GloVe control (Ch6 concept-arithmetic only)

# -----------------------------------------------------------------------------
# PLATFORM NOTES
#   - PyMC: on macOS/Windows a C compiler is needed; conda-forge pymc is easiest.
#     Keep sampling modest (the notebooks use ~1-2k draws, 2 chains, cores=1).
#   - genai-studio-sdk installs from git, so `git` + network are required for it.
# -----------------------------------------------------------------------------
